,Open,High,Low,Close,Volume,Change,ma5,ma20,ma60,ma120
0,55500,56100,55200,55500,10031448,0.003616636528029016,,,,
1,55400,56000,54500,55400,13547030,-0.0018018018018017834,,,,
2,55700,58000,55600,57800,20188071,0.04332129963898912,,,,
3,58200,58800,57600,58200,15682826,0.006920415224913601,,,,
4,58300,59400,57900,59000,17334989,0.013745704467353903,57180.0,,,
5,59700,60700,59600,60700,18640107,0.028813559322034,58220.0,,,
6,60200,61100,59900,60400,14859797,-0.0049423393739703725,59220.0,,,
7,61000,61200,60300,60500,12310751,0.0016556291390728006,59760.0,,,
8,61100,61200,59900,60500,16102561,0.0,60220.0,,,
9,60500,61200,60400,60800,12510328,0.0049586776859504855,60580.0,,,
10,61300,61600,60800,61100,10039972,0.004934210526315708,60660.0,,,
11,61200,61500,60600,61000,9831456,-0.0016366612111292644,60780.0,,,
12,60700,61000,59900,60400,11584041,-0.00983606557377048,60760.0,,,
13,60500,61500,60400,61500,12808490,0.01821192052980125,60960.0,,,
14,62100,62300,61100,61800,9646327,0.004878048780487809,61160.0,,,
15,63500,63700,63000,63400,16822710,0.025889967637540368,61620.0,,,
16,63800,63900,63300,63900,13278277,0.007886435331230235,62200.0,,,
17,64400,65000,63900,64600,18760182,0.010954616588419341,63040.0,,,
18,64900,64900,63100,63300,20995234,-0.020123839009287936,63400.0,,,
19,63500,63700,61000,61000,29746731,-0.0363349131121643,63240.0,60540.0,,
20,62600,62700,61000,61800,18570133,0.013114754098360715,62920.0,60855.0,,
21,63200,63900,62600,63500,23285983,0.027508090614886793,62840.0,61260.0,,
22,63900,64000,63000,63800,15194598,0.0047244094488188,62680.0,61560.0,,
23,62800,63000,61600,61600,15529356,-0.03448275862068961,62340.0,61730.0,,
24,61900,62500,61600,61900,14491039,0.004870129870129913,62520.0,61875.0,,
25,62800,63300,62400,63100,12243125,0.01938610662358653,62780.0,61995.0,,
26,63000,63300,62300,63000,12164865,-0.0015847860538826808,62680.0,62125.0,,
27,62600,63000,62400,62800,9382576,-0.0031746031746031633,62480.0,62240.0,,
28,62900,63000,62300,62900,10730362,0.0015923566878981443,62740.0,62360.0,,
29,63600,63900,63200,63200,9126664,0.004769475357710551,63000.0,62480.0,,
30,63900,63900,62000,62200,13208103,-0.015822784810126556,62820.0,62535.0,,
31,62500,63700,62400,63700,13798831,0.02411575562700974,62960.0,62670.0,,
32,62900,63300,62400,62600,10791265,-0.017268445839874413,62920.0,62780.0,,
33,62900,63000,61800,62700,12908073,0.0015974440894568342,62880.0,62840.0,,
34,62700,62800,62000,62100,7665046,-0.009569377990430672,62660.0,62855.0,,
35,61500,61800,61000,61100,11959088,-0.01610305958132041,62440.0,62740.0,,
36,61700,62500,61500,62000,13047099,0.014729950900163713,62100.0,62645.0,,
37,62300,62600,61300,61300,10308143,-0.011290322580645107,61840.0,62480.0,,
38,60800,60800,60200,60500,11155697,-0.013050570962479635,61400.0,62340.0,,
39,60800,61400,60500,60600,13715861,0.0016528925619834212,61100.0,62320.0,,
40,60900,61800,60500,60800,13095682,0.0033003300330032292,61040.0,62270.0,,
41,61000,61200,60500,60500,10711405,-0.004934210526315819,60740.0,62120.0,,
42,61100,61600,60800,61500,13630602,0.016528925619834656,60780.0,62005.0,,
43,61400,61400,60700,60700,11473280,-0.013008130081300862,60820.0,61960.0,,
44,60100,60500,59900,60300,14161857,-0.00658978583196046,60760.0,61880.0,,
45,60500,60800,59900,60100,14334499,-0.0033167495854062867,60620.0,61730.0,,
46,59500,59700,59100,59500,11902471,-0.009983361064891838,60420.0,61555.0,,
47,59900,60200,59300,60000,12779724,0.008403361344537785,60120.0,61415.0,,
48,59400,59500,59000,59000,12147346,-0.01666666666666672,59780.0,61220.0,,
49,60000,60300,59600,59800,10482149,0.013559322033898313,59680.0,61050.0,,
50,59200,60200,59100,59900,10611939,0.0016722408026756952,59640.0,60935.0,,
51,60800,61300,60600,61300,14090110,0.023372287145241977,60000.0,60815.0,,
52,61100,61200,60200,60200,9618009,-0.01794453507340943,60040.0,60695.0,,
53,60500,60700,60100,60300,8318514,0.0016611295681063787,60300.0,60575.0,,
54,61000,61200,60500,61100,8978591,0.013266998341625147,60560.0,60525.0,,
55,60600,62300,60600,62300,15381057,0.019639934533551617,61040.0,60585.0,,
56,62700,63300,62300,63000,18278602,0.011235955056179803,61380.0,60635.0,,
57,62600,62800,62000,62100,11039331,-0.014285714285714235,61760.0,60675.0,,
58,62400,62900,62100,62900,11614118,0.012882447665056418,62280.0,60795.0,,
59,62500,62700,62200,62700,11216008,-0.0031796502384737746,62600.0,60900.0,61253.333333333336,
60,63700,63700,63100,63200,15684377,0.00797448165869219,62780.0,61020.0,61381.666666666664,
61,64000,64000,63700,64000,14094479,0.012658227848101333,62980.0,61195.0,61525.0,
62,64000,64000,63000,63100,11973133,-0.014062499999999978,63180.0,61275.0,61613.333333333336,
63,63400,63800,62800,63600,11120514,0.007923930269413626,63320.0,61420.0,61703.333333333336,
64,63700,64000,63400,63900,9176149,0.004716981132075526,63560.0,61600.0,61785.0,
65,63500,63600,62300,62300,14992747,-0.025039123630672955,63380.0,61710.0,61811.666666666664,
66,63800,65200,63800,65000,27476120,0.043338683788122,63580.0,61985.0,61888.333333333336,
